study_hours_per_day,attendance_percentage,previous_score,social_media_usage_hours,extracurricular_participation_Yes,study_consistency_Low,study_consistency_Medium
10.0,97.0,89.0,0.0,True,False,False
7.3,100.0,98.0,2.8,True,False,False
4.9,67.0,40.0,3.2,True,False,True
0.7,30.0,0.0,7.3,False,False,True
5.4,94.0,100.0,3.8,True,False,False
9.1,94.0,84.0,4.6,False,False,False
4.1,73.0,76.0,6.9,True,False,False
5.1,85.0,75.0,4.5,False,False,True
2.7,59.0,5.0,6.6,False,True,False
4.1,98.0,98.0,6.1,True,False,True
10.0,85.0,100.0,2.5,True,False,False
3.1,54.0,9.0,7.9,True,True,False
7.5,98.0,79.0,0.7,True,False,False
0.8,79.0,60.0,6.3,False,True,False
4.0,76.0,67.0,4.9,True,True,False
5.8,100.0,100.0,0.0,True,False,False
7.7,75.0,95.0,0.0,True,False,False
9.9,90.0,100.0,0.5,True,False,True
0.9,73.0,34.0,0.0,False,False,True
7.3,75.0,58.0,1.8,False,False,False
1.6,30.0,24.0,7.5,False,True,False
6.2,49.0,82.0,3.7,True,True,False
7.5,98.0,93.0,0.9,True,False,True
4.6,82.0,100.0,1.4,True,False,True
1.5,75.0,74.0,8.7,False,True,False
3.2,46.0,14.0,6.4,False,True,False
7.8,95.0,94.0,0.4,True,True,False
9.0,80.0,91.0,0.0,True,True,False
3.5,72.0,81.0,3.3,True,False,False
9.7,100.0,90.0,2.4,True,False,True
2.2,50.0,0.0,5.7,False,False,True
5.0,70.0,57.0,1.3,True,False,True
2.1,45.0,39.0,5.1,False,True,False
2.2,84.0,45.0,9.0,False,False,True
6.2,88.0,75.0,1.7,False,False,True
3.7,88.0,56.0,2.3,False,True,False
0.7,37.0,22.0,4.9,False,True,False
2.4,37.0,38.0,7.8,True,True,False
1.8,59.0,20.0,6.5,True,False,True
0.0,30.0,48.0,4.6,True,True,False
2.2,68.0,16.0,8.3,False,False,True
1.0,56.0,0.0,5.3,False,True,False
9.4,66.0,83.0,0.0,False,False,True
0.3,41.0,10.0,9.1,True,True,False
1.3,44.0,0.0,5.3,False,True,False
1.9,53.0,22.0,9.5,False,True,False
8.9,100.0,100.0,1.6,True,False,False
10.0,100.0,100.0,1.5,False,False,False
3.9,48.0,69.0,2.5,True,False,False
6.8,91.0,96.0,2.3,True,False,True
